id,created_at,full_text,full_text_preprocessed,entities.symbols,num_cashtags
1510329300754767872,Sat Apr 02 18:52:20 +0000 2022,"$TLRY hmm, you’d think the house passing federal legalization would give this a bump or something ❗",tlry hmm youd think the house passing federal legalization would give this a bump or something,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510328155051020288,Sat Apr 02 18:47:47 +0000 2022,Looking at you $TLRY https://t.co/ZWx9ZMLO4S,looking at you tlry,"[{'text': 'TLRY', 'indices': [15, 20]}]",1
1510323212982566912,Sat Apr 02 18:28:09 +0000 2022,"$TLRY If it reach $30, will buy from there 📶",tlry if it reach  will buy from there,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510323085396054016,Sat Apr 02 18:27:38 +0000 2022,$TLRY if it reach $30 will buy from there 🤞,tlry if it reach  will buy from there,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510322898325901312,Sat Apr 02 18:26:54 +0000 2022,$TLRY funny guy. Love the theory ▶,tlry funny guy love the theory,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510322795368042499,Sat Apr 02 18:26:29 +0000 2022,"All that you need to know... Shorts haven't covered a 
 single share:    https://t.co/lDCbr6Iem7

$TLRY $SQQQ $SPY $TQQQ $XELA $LGVN https://t.co/phxu5ecaer",all that you need to know shorts havent covered a single share sqqq spy tqqq xela lgvn,"[{'text': 'TLRY', 'indices': [98, 103]}, {'text': 'SQQQ', 'indices': [104, 109]}, {'text': 'SPY', 'indices': [110, 114]}, {'text': 'TQQQ', 'indices': [115, 120]}, {'text': 'XELA', 'indices': [121, 126]}, {'text': 'LGVN', 'indices': [127, 132]}]",6
1510322039349215232,Sat Apr 02 18:23:29 +0000 2022,$TLRY it’s going up peoples going to buy it like crazy because the risk to the reward is minimal.Think about it just think my go to 300 📊,tlry its going up peoples going to buy it like crazy because the risk to the reward is minimalthink about it just think my go to,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510320755678285826,Sat Apr 02 18:18:23 +0000 2022,"$TLRY after last night, I deem having a vivid dream about your stocks finally going up aggressively, a curse 💫",tlry after last night i deem having a vivid dream about your stocks finally going up aggressively a curse,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510319967383998464,Sat Apr 02 18:15:15 +0000 2022,$SHIB $GE $XRP $SPCE $FCEL $BB $TLRY $QQQ  All that you need to know. Shorts haven't covered a single share  https://t.co/SRhKzjXomw,shib ge xrp spce fcel bb tlry qqq all that you need to know shorts havent covered a single share,"[{'text': 'SHIB', 'indices': [0, 5]}, {'text': 'GE', 'indices': [6, 9]}, {'text': 'XRP', 'indices': [10, 14]}, {'text': 'SPCE', 'indices': [15, 20]}, {'text': 'FCEL', 'indices': [21, 26]}, {'text': 'BB', 'indices': [27, 30]}, {'text': 'TLRY', 'indices': [31, 36]}, {'text': 'QQQ', 'indices': [37, 41]}]",8
1510317929186807808,Sat Apr 02 18:07:09 +0000 2022,"$TLRY This is significant as it was posted after close on Friday.    14 MM followers is true, FOMO factor. 👆",tlry this is significant as it was posted after close on friday mm followers is true fomo factor,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510315821083799552,Sat Apr 02 17:58:46 +0000 2022,"$TLRY Option to look at for Monday.. 👀 👀  $7.50 Call for Friday, April 8, 2022. Roughly 86 Thousand dollars! 💰💰 Learn more on StockOrbit! Link on profile!! 😄",tlry option to look at for monday  call for friday april   roughly thousand dollars learn more on stockorbit link on profile,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510311570663874561,Sat Apr 02 17:41:53 +0000 2022,"@Chark yes , we want to believe that before earnings will fill the gap and with earnings results will will break out the flag upward . For now short position at $TLRY 😀",yes  we want to believe that before earnings will fill the gap and with earnings results will will break out the flag upward  for now short position at tlry,"[{'text': 'TLRY', 'indices': [161, 166]}]",1
1510310715772780545,Sat Apr 02 17:38:29 +0000 2022,"$TLRY gameplan for next week: stock price goes down, I buy more .. stock price goes up, I hold on 👆",tlry gameplan for next week stock price goes down i buy more  stock price goes up i hold on,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510310433248641027,Sat Apr 02 17:37:22 +0000 2022,"Free stock chatroom link below

➡️https://t.co/8BPhOaLvJS

$GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM $GOOGL $MU $BAC $WKHS https://t.co/g3AF5DknhT",free stock chatroom link below xrpx spce fcel bb tlry qqq zom googl mu bac wkhs,"[{'text': 'GE', 'indices': [59, 62]}, {'text': 'XRP.X', 'indices': [63, 69]}, {'text': 'SPCE', 'indices': [70, 75]}, {'text': 'FCEL', 'indices': [76, 81]}, {'text': 'BB', 'indices': [82, 85]}, {'text': 'TLRY', 'indices': [86, 91]}, {'text': 'QQQ', 'indices': [92, 96]}, {'text': 'ZOM', 'indices': [97, 101]}, {'text': 'GOOGL', 'indices': [102, 108]}, {'text': 'MU', 'indices': [109, 112]}, {'text': 'BAC', 'indices': [113, 117]}, {'text': 'WKHS', 'indices': [118, 123]}]",12
1510308750351302657,Sat Apr 02 17:30:40 +0000 2022,$TLRY  In a corrective Elliott c wave with the ADX topping out in a classic bear flag pattern.  You want to sell the ADX at the top &amp; buy at the bottom. This is going to 6.20. 💲 https://t.co/pPkFxaVxvt,tlry in a corrective elliott c wave with the adx topping out in a classic bear flag pattern you want to sell the adx at the top amp buy at the bottom this is going to ,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510308261605838850,Sat Apr 02 17:28:44 +0000 2022,$TLRY It’s going to pass myore Republicans use it then anyone else 💫,tlry its going to pass myore republicans use it then anyone else,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510308073822326784,Sat Apr 02 17:27:59 +0000 2022,$TLRY it’s will Pass . More Republicans use weed than any one else. We’re just playing hard to get. 🆙,tlry its will pass  more republicans use weed than any one else were just playing hard to get,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510305579994075142,Sat Apr 02 17:18:05 +0000 2022,"#earnings for the week 

https://t.co/Ptrh1sYTVA 

$TLRY $AYI $LEVI $LNN $GBX $SCHN $STZ $CAG $RPM $CGNT $SMPL $LW $ANGO $IRNT $SGH $APOG $SRAX $WDFC $RGP $BYRN $CXM $NTIC $SLP $SKIL $LNDC $KRUS $NG $ATC $CLIR $GNFT $CZOO $BFRI $MEEC $SUPN https://t.co/EHEhAD0aXB",for the week tlry ayi levi lnn gbx schn stz cag rpm cgnt smpl lw ango irnt sgh apog srax wdfc rgp byrn cxm ntic slp skil lndc krus ng atc clir gnft czoo bfri meec supn,"[{'text': 'TLRY', 'indices': [51, 56]}, {'text': 'AYI', 'indices': [57, 61]}, {'text': 'LEVI', 'indices': [62, 67]}, {'text': 'LNN', 'indices': [68, 72]}, {'text': 'GBX', 'indices': [73, 77]}, {'text': 'SCHN', 'indices': [78, 83]}, {'text': 'STZ', 'indices': [84, 88]}, {'text': 'CAG', 'indices': [89, 93]}, {'text': 'RPM', 'indices': [94, 98]}, {'text': 'CGNT', 'indices': [99, 104]}, {'text': 'SMPL', 'indices': [105, 110]}, {'text': 'LW', 'indices': [111, 114]}, {'text': 'ANGO', 'indices': [115, 120]}, {'text': 'IRNT', 'indices': [121, 126]}, {'text': 'SGH', 'indices': [127, 131]}, {'text': 'APOG', 'indices': [132, 137]}, {'text': 'SRAX', 'indices': [138, 143]}, {'text': 'WDFC', 'indices': [144, 149]}, {'text': 'RGP', 'indices': [150, 154]}, {'text': 'BYRN', 'indices': [155, 160]}, {'text': 'CXM', 'indices': [161, 165]}, {'text': 'NTIC', 'indices': [166, 171]}, {'text': 'SLP', 'indices': [172, 176]}, {'text': 'SKIL', 'indices': [177, 182]}, {'text': 'LNDC', 'indices': [183, 188]}, {'text': 'KRUS', 'indices': [189, 194]}, {'text': 'NG', 'indices': [195, 198]}, {'text': 'ATC', 'indices': [199, 203]}, {'text': 'CLIR', 'indices': [204, 209]}, {'text': 'GNFT', 'indices': [210, 215]}, {'text': 'CZOO', 'indices': [216, 221]}, {'text': 'BFRI', 'indices': [222, 227]}, {'text': 'MEEC', 'indices': [228, 233]}, {'text': 'SUPN', 'indices': [234, 239]}]",34
1510303077206675460,Sat Apr 02 17:08:08 +0000 2022,"$TLRY SCHUMER BILL THIS MONTH!

So we have:
MORE ACT
AMERICA COMPETES ACT (SAFE BANKING)
SCHUMER BILL

SOMETHING WILL HAPPEN! 🔔 https://t.co/gqcFmcbhR3",tlry schumer bill this monthso we havemore actamerica competes act safe bankingschumer billsomething will happen,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510302557826351108,Sat Apr 02 17:06:04 +0000 2022,"$TLRY MORE ACT prob won’t be voted on, BUT senate will have their own bill within 2 weeks which will pass!!  And will pass the congress. By May 20…will pass. ⭐",tlry more act prob wont be voted on but senate will have their own bill within weeks which will pass and will pass the congress by may will pass,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510302152396181505,Sat Apr 02 17:04:27 +0000 2022,"$TLRY Democrats have the Senate do they not?

Any Democrat Senators who openly oppose Marijuana? 

Any Republicans who openly support it? 📌",tlry democrats have the senate do they notany democrat senators who openly oppose marijuana any republicans who openly support it,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510301743539965954,Sat Apr 02 17:02:50 +0000 2022,$TLRY will never pass the senate 🏼,tlry will never pass the senate,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510301483098853382,Sat Apr 02 17:01:48 +0000 2022,$TLRY could we see 9$ by end of day Wednesday? ➡,tlry could we see  by end of day wednesday,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510301140306391040,Sat Apr 02 17:00:26 +0000 2022,$TLRY I think this stock its best stock for now to buy hold for long turn if you gett this under 5 dollar like I did ☑,tlry i think this stock its best stock for now to buy hold for long turn if you gett this under dollar like i did,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510300767395082241,Sat Apr 02 16:58:57 +0000 2022,"OTC deserves better and we are not receiving it.  

Good news is https://t.co/wHnWjnDyUr members are taking time to learn options and  $TLRY $SPCE $BIDU and $BABA were worth hundreds of % this week alone.

New site content makes it possible for anyone to pick up options quickly. https://t.co/FI8oRfPFai",otc deserves better and we are not receiving it good news is members are taking time to learn options and tlry spce bidu and baba were worth hundreds of  this week alonenew site content makes it possible for anyone to pick up options quickly,"[{'text': 'TLRY', 'indices': [135, 140]}, {'text': 'SPCE', 'indices': [141, 146]}, {'text': 'BIDU', 'indices': [147, 152]}, {'text': 'BABA', 'indices': [157, 162]}]",4
1510298228964556807,Sat Apr 02 16:48:52 +0000 2022,$TLRY any formal statement of when this would go to the Senate? 👍,tlry any formal statement of when this would go to the senate,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510297835631267851,Sat Apr 02 16:47:18 +0000 2022,"as requested, weekly recap: 

gave a few to both twitter + @Tradytics consistency is key. 

$snow 110% ✅
$amat 40% (still) ✅
$fb 30% ✅
$ual 60% ✅
$snap 110% ✅
$riot 75% ✅
$tlry 23% ✅
$qcom 🚫
$dis 🚫
$tsm 130% ✅
$aapl 🚫
$nio 80% ✅
$hd 20% ✅
$path 330% ✅
$chwy 120% ✅",as requested weekly recap gave a few to both twitter  consistency is key snow  amat  still fb  ual  snap  riot  tlry  qcom dis tsm  aapl nio  hd  path  chwy ,"[{'text': 'snow', 'indices': [92, 97]}, {'text': 'amat', 'indices': [105, 110]}, {'text': 'fb', 'indices': [125, 128]}, {'text': 'ual', 'indices': [135, 139]}, {'text': 'snap', 'indices': [146, 151]}, {'text': 'riot', 'indices': [159, 164]}, {'text': 'tlry', 'indices': [171, 176]}, {'text': 'qcom', 'indices': [183, 188]}, {'text': 'dis', 'indices': [191, 195]}, {'text': 'tsm', 'indices': [198, 202]}, {'text': 'aapl', 'indices': [210, 215]}, {'text': 'nio', 'indices': [218, 222]}, {'text': 'hd', 'indices': [229, 232]}, {'text': 'path', 'indices': [239, 244]}, {'text': 'chwy', 'indices': [252, 257]}]",15
1510297650863960066,Sat Apr 02 16:46:34 +0000 2022,"#StopPutin  Chat room interms of  alert calls, Analysis

➡️https://t.co/S1lxeMOWhK

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY https://t.co/ZDyxPapCOA",chat room interms of alert calls analysis pltr sq ba f plug shibx ge xrpx spce fcel bb tlry,"[{'text': 'PLTR', 'indices': [85, 90]}, {'text': 'SQ', 'indices': [91, 94]}, {'text': 'BA', 'indices': [95, 98]}, {'text': 'F', 'indices': [99, 101]}, {'text': 'PLUG', 'indices': [102, 107]}, {'text': 'SHIB.X', 'indices': [108, 115]}, {'text': 'GE', 'indices': [116, 119]}, {'text': 'XRP.X', 'indices': [120, 126]}, {'text': 'SPCE', 'indices': [127, 132]}, {'text': 'FCEL', 'indices': [133, 138]}, {'text': 'BB', 'indices': [139, 142]}, {'text': 'TLRY', 'indices': [143, 148]}]",12
1510297011945631748,Sat Apr 02 16:44:02 +0000 2022,$TLRY twitter your republican Senators to vote yea and tell them about the billions in revenue they get to tax. The passing of the bill does mean something ▶,tlry twitter your republican senators to vote yea and tell them about the billions in revenue they get to tax the passing of the bill does mean something,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510293488897826817,Sat Apr 02 16:30:02 +0000 2022,https://t.co/bwWur3Pqbf - Posted a New Webinar: Challenge Webinar (3-29-2022) [ON DEMAND] $MULN $TLRY, posted a new webinar challenge webinar  on demand muln tlry,"[{'text': 'MULN', 'indices': [90, 95]}, {'text': 'TLRY', 'indices': [96, 101]}]",2
1510292258871922691,Sat Apr 02 16:25:09 +0000 2022,$TLRY …we’re comin’… ️ https://t.co/fFRg3JE8sK,tlry were comin,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510292216660762624,Sat Apr 02 16:24:58 +0000 2022,"Free stock chatroom link below

➡️https://t.co/8BPhOaLvJS

$GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM $GOOGL $MU $BAC $WKHS https://t.co/JvzKrE8MuX",free stock chatroom link below xrpx spce fcel bb tlry qqq zom googl mu bac wkhs,"[{'text': 'GE', 'indices': [59, 62]}, {'text': 'XRP.X', 'indices': [63, 69]}, {'text': 'SPCE', 'indices': [70, 75]}, {'text': 'FCEL', 'indices': [76, 81]}, {'text': 'BB', 'indices': [82, 85]}, {'text': 'TLRY', 'indices': [86, 91]}, {'text': 'QQQ', 'indices': [92, 96]}, {'text': 'ZOM', 'indices': [97, 101]}, {'text': 'GOOGL', 'indices': [102, 108]}, {'text': 'MU', 'indices': [109, 112]}, {'text': 'BAC', 'indices': [113, 117]}, {'text': 'WKHS', 'indices': [118, 123]}]",12
1510291887269236744,Sat Apr 02 16:23:40 +0000 2022,"If someone is tracking Weed Vote today
""vote on legislation that would legalize marijuana nationwide, eliminating criminal penalties for anyone who manufactures, distributes or possesses the substance""

$TLRY $CGC #weed #marijuana",if someone is tracking weed vote todayvote on legislation that would legalize marijuana nationwide eliminating criminal penalties for anyone who manufactures distributes or possesses the substancetlry cgc,"[{'text': 'TLRY', 'indices': [203, 208]}, {'text': 'CGC', 'indices': [209, 213]}]",2
1510291602555957249,Sat Apr 02 16:22:32 +0000 2022,"$TLRY All that you need to know…., Shorts haven't covered a single share... https://t.co/h9yqC6HWDY 🪄",tlry all that you need to know shorts havent covered a single share,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510289724765782021,Sat Apr 02 16:15:04 +0000 2022,"Earnings this coming week:

$TLRY $AYI $LEVI $LNN $GBX $SCHN $STZ $CAG $RPM $CGNT $SMPL $LW $ANGO $IRNT $SGH $APOG $SRAX $WDFC $RGP $BYRN $CXM $NTIC $SLP $SKIL $LNDC $KRUS $NG $ATC $CLIR $GNFT $CZOO $BFRI $MEEC $SUPN https://t.co/2925zUYzPP",earnings this coming weektlry ayi levi lnn gbx schn stz cag rpm cgnt smpl lw ango irnt sgh apog srax wdfc rgp byrn cxm ntic slp skil lndc krus ng atc clir gnft czoo bfri meec supn,"[{'text': 'TLRY', 'indices': [28, 33]}, {'text': 'AYI', 'indices': [34, 38]}, {'text': 'LEVI', 'indices': [39, 44]}, {'text': 'LNN', 'indices': [45, 49]}, {'text': 'GBX', 'indices': [50, 54]}, {'text': 'SCHN', 'indices': [55, 60]}, {'text': 'STZ', 'indices': [61, 65]}, {'text': 'CAG', 'indices': [66, 70]}, {'text': 'RPM', 'indices': [71, 75]}, {'text': 'CGNT', 'indices': [76, 81]}, {'text': 'SMPL', 'indices': [82, 87]}, {'text': 'LW', 'indices': [88, 91]}, {'text': 'ANGO', 'indices': [92, 97]}, {'text': 'IRNT', 'indices': [98, 103]}, {'text': 'SGH', 'indices': [104, 108]}, {'text': 'APOG', 'indices': [109, 114]}, {'text': 'SRAX', 'indices': [115, 120]}, {'text': 'WDFC', 'indices': [121, 126]}, {'text': 'RGP', 'indices': [127, 131]}, {'text': 'BYRN', 'indices': [132, 137]}, {'text': 'CXM', 'indices': [138, 142]}, {'text': 'NTIC', 'indices': [143, 148]}, {'text': 'SLP', 'indices': [149, 153]}, {'text': 'SKIL', 'indices': [154, 159]}, {'text': 'LNDC', 'indices': [160, 165]}, {'text': 'KRUS', 'indices': [166, 171]}, {'text': 'NG', 'indices': [172, 175]}, {'text': 'ATC', 'indices': [176, 180]}, {'text': 'CLIR', 'indices': [181, 186]}, {'text': 'GNFT', 'indices': [187, 192]}, {'text': 'CZOO', 'indices': [193, 198]}, {'text': 'BFRI', 'indices': [199, 204]}, {'text': 'MEEC', 'indices': [205, 210]}, {'text': 'SUPN', 'indices': [211, 216]}]",34
1510289705379663872,Sat Apr 02 16:15:00 +0000 2022,"Earnings for the week — starting April 4!

$TLRY $AYI $LEVI $LNN $GBX $SCHN $STZ $CAG $RPM $CGNT $SMPL $LW $ANGO $IRNT $SGH $APOG $SRAX $WDFC $RGP $BYRN $CXM $NTIC $SLP $SKIL $LNDC $KRUS $NG $ATC $CLIR $GNFT $CZOO $BFRI $MEEC $SUPN #earnings https://t.co/8tUvG985ay",earnings for the week starting april tlry ayi levi lnn gbx schn stz cag rpm cgnt smpl lw ango irnt sgh apog srax wdfc rgp byrn cxm ntic slp skil lndc krus ng atc clir gnft czoo bfri meec supn,"[{'text': 'TLRY', 'indices': [43, 48]}, {'text': 'AYI', 'indices': [49, 53]}, {'text': 'LEVI', 'indices': [54, 59]}, {'text': 'LNN', 'indices': [60, 64]}, {'text': 'GBX', 'indices': [65, 69]}, {'text': 'SCHN', 'indices': [70, 75]}, {'text': 'STZ', 'indices': [76, 80]}, {'text': 'CAG', 'indices': [81, 85]}, {'text': 'RPM', 'indices': [86, 90]}, {'text': 'CGNT', 'indices': [91, 96]}, {'text': 'SMPL', 'indices': [97, 102]}, {'text': 'LW', 'indices': [103, 106]}, {'text': 'ANGO', 'indices': [107, 112]}, {'text': 'IRNT', 'indices': [113, 118]}, {'text': 'SGH', 'indices': [119, 123]}, {'text': 'APOG', 'indices': [124, 129]}, {'text': 'SRAX', 'indices': [130, 135]}, {'text': 'WDFC', 'indices': [136, 141]}, {'text': 'RGP', 'indices': [142, 146]}, {'text': 'BYRN', 'indices': [147, 152]}, {'text': 'CXM', 'indices': [153, 157]}, {'text': 'NTIC', 'indices': [158, 163]}, {'text': 'SLP', 'indices': [164, 168]}, {'text': 'SKIL', 'indices': [169, 174]}, {'text': 'LNDC', 'indices': [175, 180]}, {'text': 'KRUS', 'indices': [181, 186]}, {'text': 'NG', 'indices': [187, 190]}, {'text': 'ATC', 'indices': [191, 195]}, {'text': 'CLIR', 'indices': [196, 201]}, {'text': 'GNFT', 'indices': [202, 207]}, {'text': 'CZOO', 'indices': [208, 213]}, {'text': 'BFRI', 'indices': [214, 219]}, {'text': 'MEEC', 'indices': [220, 225]}, {'text': 'SUPN', 'indices': [226, 231]}]",34
1510287488266678278,Sat Apr 02 16:06:11 +0000 2022,$TLRY: Flagging nicely after the gap up. Consolidating right at the 100 sma as well. Watch for a break above 8.32 for flag break. Short it on a break below 7.35. ▶ https://t.co/gPyKS7pvYf,tlry flagging nicely after the gap up consolidating right at the sma as well watch for a break above for flag break short it on a break below ,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510287035155816464,Sat Apr 02 16:04:23 +0000 2022,"$TLRY: Flagging nicely after the gap up. Consolidating right at the 100 sma as well. Watch for a break above 8.32 for flag break. Short it on a break below 7.35.
#stockstowatch https://t.co/mY6qxYRban",tlry flagging nicely after the gap up consolidating right at the sma as well watch for a break above for flag break short it on a break below ,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510287015794778114,Sat Apr 02 16:04:18 +0000 2022,"$TLRY shouldve just dumped my money into crypto, forgot how manipulated stocks are ⏩",tlry shouldve just dumped my money into crypto forgot how manipulated stocks are,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510285481635979268,Sat Apr 02 15:58:13 +0000 2022,Last week two of my smaller holdings stocks had earnings releases and each got smaller by 20% to 25%. This week my biggest holding Tilray $TLRY releases before the open on Wednesday. I shudder! 🤣 https://t.co/YitNytXqIR,last week two of my smaller holdings stocks had earnings releases and each got smaller by  to  this week my biggest holding tilray tlry releases before the open on wednesday i shudder,"[{'text': 'TLRY', 'indices': [138, 143]}]",1
1510281630593691649,Sat Apr 02 15:42:55 +0000 2022,$TLRY maybe the Senate will see the extreme profit made with/from taxes and stop the legalized slavery going in. 🆓,tlry maybe the senate will see the extreme profit made withfrom taxes and stop the legalized slavery going in,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510280713857241088,Sat Apr 02 15:39:16 +0000 2022,"$TLRY $AYI $LEVI $LNN $GBX $SCHN $STZ $CAG $RPM $CGNT $SMPL $LW $ANGO $IRNT $SGH $APOG $SRAX $WDFC $RGP $BYRN $CXM  Crowd-sourced alerts, ranking system, and get paid being a top contributor.!!`  https://t.co/r5yHq7jrvv",tlry ayi levi lnn gbx schn stz cag rpm cgnt smpl lw ango irnt sgh apog srax wdfc rgp byrn cxm crowdsourced alerts ranking system and get paid being a top contributor,"[{'text': 'TLRY', 'indices': [0, 5]}, {'text': 'AYI', 'indices': [6, 10]}, {'text': 'LEVI', 'indices': [11, 16]}, {'text': 'LNN', 'indices': [17, 21]}, {'text': 'GBX', 'indices': [22, 26]}, {'text': 'SCHN', 'indices': [27, 32]}, {'text': 'STZ', 'indices': [33, 37]}, {'text': 'CAG', 'indices': [38, 42]}, {'text': 'RPM', 'indices': [43, 47]}, {'text': 'CGNT', 'indices': [48, 53]}, {'text': 'SMPL', 'indices': [54, 59]}, {'text': 'LW', 'indices': [60, 63]}, {'text': 'ANGO', 'indices': [64, 69]}, {'text': 'IRNT', 'indices': [70, 75]}, {'text': 'SGH', 'indices': [76, 80]}, {'text': 'APOG', 'indices': [81, 86]}, {'text': 'SRAX', 'indices': [87, 92]}, {'text': 'WDFC', 'indices': [93, 98]}, {'text': 'RGP', 'indices': [99, 103]}, {'text': 'BYRN', 'indices': [104, 109]}, {'text': 'CXM', 'indices': [110, 114]}]",21
1510280423188070402,Sat Apr 02 15:38:07 +0000 2022,$TLRY I could give two fucks about earnings if it doesn't impact the share price in a positive way.. 🤷🏿‍♂️ 💫,tlry i could give two fucks about earnings if it doesnt impact the share price in a positive way,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510279942453731332,Sat Apr 02 15:36:12 +0000 2022,$TLRY +13.6% up last earnings day. Next earnings are Wednesday morning. 🤞 https://t.co/WrKYFnvrAh,tlry  up last earnings day next earnings are wednesday morning,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510279763797352457,Sat Apr 02 15:35:29 +0000 2022,"$TLRY earnings will beat, that's why wed PM, im wary of an offering announcement after the close wed though 😄",tlry earnings will beat thats why wed pm im wary of an offering announcement after the close wed though,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
